gamma,tdxy,zdamping,nbadballs
0.25,0.1,0.1,576
0.25,0.1,0.2,557
0.25,0.1,0.30000000000000004,549
0.25,0.1,0.4,547
0.25,0.1,0.5,548
0.25,0.1,0.6000000000000001,548
0.25,0.1,0.7000000000000001,549
0.25,0.1,0.8,548
0.25,0.1,0.9,547
0.25,0.1,1.0,547
0.25,0.1,1.1,546
0.25,0.1,1.2000000000000002,547
0.25,0.1,1.3,547
0.25,0.1,1.4000000000000001,547
0.25,0.1,1.5,547
0.25,0.1,1.6,547
0.25,0.1,1.7000000000000002,547
0.25,0.1,1.8,547
0.25,0.1,1.9000000000000001,547
0.25,0.1,2.0,547
0.25,0.2,0.1,587
0.25,0.2,0.2,572
0.25,0.2,0.30000000000000004,566
0.25,0.2,0.4,564
0.25,0.2,0.5,562
0.25,0.2,0.6000000000000001,562
0.25,0.2,0.7000000000000001,561
0.25,0.2,0.8,561
0.25,0.2,0.9,562
0.25,0.2,1.0,561
0.25,0.2,1.1,562
0.25,0.2,1.2000000000000002,561
0.25,0.2,1.3,561
0.25,0.2,1.4000000000000001,561
0.25,0.2,1.5,561
0.25,0.2,1.6,561
0.25,0.2,1.7000000000000002,561
0.25,0.2,1.8,561
0.25,0.2,1.9000000000000001,561
0.25,0.2,2.0,561
0.25,0.30000000000000004,0.1,598
0.25,0.30000000000000004,0.2,590
0.25,0.30000000000000004,0.30000000000000004,577
0.25,0.30000000000000004,0.4,569
0.25,0.30000000000000004,0.5,566
0.25,0.30000000000000004,0.6000000000000001,564
0.25,0.30000000000000004,0.7000000000000001,564
0.25,0.30000000000000004,0.8,564
0.25,0.30000000000000004,0.9,563
0.25,0.30000000000000004,1.0,564
0.25,0.30000000000000004,1.1,564
0.25,0.30000000000000004,1.2000000000000002,564
0.25,0.30000000000000004,1.3,564
0.25,0.30000000000000004,1.4000000000000001,564
0.25,0.30000000000000004,1.5,564
0.25,0.30000000000000004,1.6,564
0.25,0.30000000000000004,1.7000000000000002,564
0.25,0.30000000000000004,1.8,563
0.25,0.30000000000000004,1.9000000000000001,564
0.25,0.30000000000000004,2.0,563
0.25,0.4,0.1,607
0.25,0.4,0.2,593
0.25,0.4,0.30000000000000004,586
0.25,0.4,0.4,581
0.25,0.4,0.5,576
0.25,0.4,0.6000000000000001,573
0.25,0.4,0.7000000000000001,570
0.25,0.4,0.8,568
0.25,0.4,0.9,568
0.25,0.4,1.0,566
0.25,0.4,1.1,567
0.25,0.4,1.2000000000000002,567
0.25,0.4,1.3,568
0.25,0.4,1.4000000000000001,567
0.25,0.4,1.5,566
0.25,0.4,1.6,566
0.25,0.4,1.7000000000000002,566
0.25,0.4,1.8,567
0.25,0.4,1.9000000000000001,567
0.25,0.4,2.0,568
0.25,0.5,0.1,613
0.25,0.5,0.2,599
0.25,0.5,0.30000000000000004,595
0.25,0.5,0.4,589
0.25,0.5,0.5,584
0.25,0.5,0.6000000000000001,582
0.25,0.5,0.7000000000000001,580
0.25,0.5,0.8,579
0.25,0.5,0.9,578
0.25,0.5,1.0,578
0.25,0.5,1.1,576
0.25,0.5,1.2000000000000002,575
0.25,0.5,1.3,575
0.25,0.5,1.4000000000000001,573
0.25,0.5,1.5,573
0.25,0.5,1.6,573
0.25,0.5,1.7000000000000002,574
0.25,0.5,1.8,574
0.25,0.5,1.9000000000000001,573
0.25,0.5,2.0,574
0.25,0.6000000000000001,0.1,616
0.25,0.6000000000000001,0.2,606
0.25,0.6000000000000001,0.30000000000000004,599
0.25,0.6000000000000001,0.4,597
0.25,0.6000000000000001,0.5,591
0.25,0.6000000000000001,0.6000000000000001,592
0.25,0.6000000000000001,0.7000000000000001,587
0.25,0.6000000000000001,0.8,586
0.25,0.6000000000000001,0.9,584
0.25,0.6000000000000001,1.0,583
0.25,0.6000000000000001,1.1,583
0.25,0.6000000000000001,1.2000000000000002,581
0.25,0.6000000000000001,1.3,582
0.25,0.6000000000000001,1.4000000000000001,581
0.25,0.6000000000000001,1.5,579
0.25,0.6000000000000001,1.6,581
0.25,0.6000000000000001,1.7000000000000002,580
0.25,0.6000000000000001,1.8,583
0.25,0.6000000000000001,1.9000000000000001,580
0.25,0.6000000000000001,2.0,582
0.25,0.7000000000000001,0.1,617
0.25,0.7000000000000001,0.2,608
0.25,0.7000000000000001,0.30000000000000004,604
0.25,0.7000000000000001,0.4,601
0.25,0.7000000000000001,0.5,597
0.25,0.7000000000000001,0.6000000000000001,595
0.25,0.7000000000000001,0.7000000000000001,593
0.25,0.7000000000000001,0.8,591
0.25,0.7000000000000001,0.9,589
0.25,0.7000000000000001,1.0,585
0.25,0.7000000000000001,1.1,583
0.25,0.7000000000000001,1.2000000000000002,582
0.25,0.7000000000000001,1.3,581
0.25,0.7000000000000001,1.4000000000000001,583
0.25,0.7000000000000001,1.5,581
0.25,0.7000000000000001,1.6,580
0.25,0.7000000000000001,1.7000000000000002,582
0.25,0.7000000000000001,1.8,580
0.25,0.7000000000000001,1.9000000000000001,582
0.25,0.7000000000000001,2.0,583
0.25,0.8,0.1,617
0.25,0.8,0.2,614
0.25,0.8,0.30000000000000004,606
0.25,0.8,0.4,602
0.25,0.8,0.5,600
0.25,0.8,0.6000000000000001,596
0.25,0.8,0.7000000000000001,595
0.25,0.8,0.8,593
0.25,0.8,0.9,591
0.25,0.8,1.0,590
0.25,0.8,1.1,587
0.25,0.8,1.2000000000000002,585
0.25,0.8,1.3,584
0.25,0.8,1.4000000000000001,583
0.25,0.8,1.5,583
0.25,0.8,1.6,583
0.25,0.8,1.7000000000000002,584
0.25,0.8,1.8,586
0.25,0.8,1.9000000000000001,586
0.25,0.8,2.0,585
0.25,0.9,0.1,620
0.25,0.9,0.2,614
0.25,0.9,0.30000000000000004,607
0.25,0.9,0.4,602
0.25,0.9,0.5,600
0.25,0.9,0.6000000000000001,599
0.25,0.9,0.7000000000000001,599
0.25,0.9,0.8,597
0.25,0.9,0.9,598
0.25,0.9,1.0,596
0.25,0.9,1.1,593
0.25,0.9,1.2000000000000002,595
0.25,0.9,1.3,590
0.25,0.9,1.4000000000000001,593
0.25,0.9,1.5,588
0.25,0.9,1.6,588
0.25,0.9,1.7000000000000002,587
0.25,0.9,1.8,588
0.25,0.9,1.9000000000000001,589
0.25,0.9,2.0,588
0.25,1.0,0.1,620
0.25,1.0,0.2,613
0.25,1.0,0.30000000000000004,608
0.25,1.0,0.4,606
0.25,1.0,0.5,601
0.25,1.0,0.6000000000000001,599
0.25,1.0,0.7000000000000001,598
0.25,1.0,0.8,601
0.25,1.0,0.9,598
0.25,1.0,1.0,602
0.25,1.0,1.1,599
0.25,1.0,1.2000000000000002,591
0.25,1.0,1.3,594
0.25,1.0,1.4000000000000001,592
0.25,1.0,1.5,595
0.25,1.0,1.6,591
0.25,1.0,1.7000000000000002,593
0.25,1.0,1.8,590
0.25,1.0,1.9000000000000001,594
0.25,1.0,2.0,594
0.25,1.1,0.1,622
0.25,1.1,0.2,614
0.25,1.1,0.30000000000000004,608
0.25,1.1,0.4,608
0.25,1.1,0.5,604
0.25,1.1,0.6000000000000001,603
0.25,1.1,0.7000000000000001,602
0.25,1.1,0.8,600
0.25,1.1,0.9,599
0.25,1.1,1.0,598
0.25,1.1,1.1,601
0.25,1.1,1.2000000000000002,600
0.25,1.1,1.3,595
0.25,1.1,1.4000000000000001,595
0.25,1.1,1.5,599
0.25,1.1,1.6,595
0.25,1.1,1.7000000000000002,596
0.25,1.1,1.8,595
0.25,1.1,1.9000000000000001,597
0.25,1.1,2.0,595
0.25,1.2000000000000002,0.1,622
0.25,1.2000000000000002,0.2,616
0.25,1.2000000000000002,0.30000000000000004,607
0.25,1.2000000000000002,0.4,606
0.25,1.2000000000000002,0.5,603
0.25,1.2000000000000002,0.6000000000000001,605
0.25,1.2000000000000002,0.7000000000000001,602
0.25,1.2000000000000002,0.8,600
0.25,1.2000000000000002,0.9,600
0.25,1.2000000000000002,1.0,601
0.25,1.2000000000000002,1.1,597
0.25,1.2000000000000002,1.2000000000000002,597
0.25,1.2000000000000002,1.3,602
0.25,1.2000000000000002,1.4000000000000001,598
0.25,1.2000000000000002,1.5,597
0.25,1.2000000000000002,1.6,597
0.25,1.2000000000000002,1.7000000000000002,595
0.25,1.2000000000000002,1.8,596
0.25,1.2000000000000002,1.9000000000000001,595
0.25,1.2000000000000002,2.0,600
0.25,1.3,0.1,623
0.25,1.3,0.2,617
0.25,1.3,0.30000000000000004,611
0.25,1.3,0.4,609
0.25,1.3,0.5,606
0.25,1.3,0.6000000000000001,606
0.25,1.3,0.7000000000000001,604
0.25,1.3,0.8,602
0.25,1.3,0.9,602
0.25,1.3,1.0,601
0.25,1.3,1.1,596
0.25,1.3,1.2000000000000002,601
0.25,1.3,1.3,598
0.25,1.3,1.4000000000000001,601
0.25,1.3,1.5,598
0.25,1.3,1.6,597
0.25,1.3,1.7000000000000002,597
0.25,1.3,1.8,602
0.25,1.3,1.9000000000000001,600
0.25,1.3,2.0,599
0.25,1.4000000000000001,0.1,623
0.25,1.4000000000000001,0.2,618
0.25,1.4000000000000001,0.30000000000000004,612
0.25,1.4000000000000001,0.4,609
0.25,1.4000000000000001,0.5,608
0.25,1.4000000000000001,0.6000000000000001,606
0.25,1.4000000000000001,0.7000000000000001,603
0.25,1.4000000000000001,0.8,600
0.25,1.4000000000000001,0.9,600
0.25,1.4000000000000001,1.0,599
0.25,1.4000000000000001,1.1,601
0.25,1.4000000000000001,1.2000000000000002,603
0.25,1.4000000000000001,1.3,602
0.25,1.4000000000000001,1.4000000000000001,599
0.25,1.4000000000000001,1.5,601
0.25,1.4000000000000001,1.6,598
0.25,1.4000000000000001,1.7000000000000002,599
0.25,1.4000000000000001,1.8,601
0.25,1.4000000000000001,1.9000000000000001,599
0.25,1.4000000000000001,2.0,605
0.25,1.5,0.1,623
0.25,1.5,0.2,621
0.25,1.5,0.30000000000000004,617
0.25,1.5,0.4,608
0.25,1.5,0.5,608
0.25,1.5,0.6000000000000001,606
0.25,1.5,0.7000000000000001,607
0.25,1.5,0.8,601
0.25,1.5,0.9,599
0.25,1.5,1.0,604
0.25,1.5,1.1,605
0.25,1.5,1.2000000000000002,600
0.25,1.5,1.3,601
0.25,1.5,1.4000000000000001,602
0.25,1.5,1.5,603
0.25,1.5,1.6,601
0.25,1.5,1.7000000000000002,602
0.25,1.5,1.8,601
0.25,1.5,1.9000000000000001,602
0.25,1.5,2.0,605
0.25,1.6,0.1,623
0.25,1.6,0.2,622
0.25,1.6,0.30000000000000004,617
0.25,1.6,0.4,609
0.25,1.6,0.5,610
0.25,1.6,0.6000000000000001,608
0.25,1.6,0.7000000000000001,608
0.25,1.6,0.8,605
0.25,1.6,0.9,605
0.25,1.6,1.0,604
0.25,1.6,1.1,602
0.25,1.6,1.2000000000000002,604
0.25,1.6,1.3,603
0.25,1.6,1.4000000000000001,600
0.25,1.6,1.5,599
0.25,1.6,1.6,606
0.25,1.6,1.7000000000000002,604
0.25,1.6,1.8,605
0.25,1.6,1.9000000000000001,604
0.25,1.6,2.0,602
0.25,1.7000000000000002,0.1,624
0.25,1.7000000000000002,0.2,622
0.25,1.7000000000000002,0.30000000000000004,618
0.25,1.7000000000000002,0.4,611
0.25,1.7000000000000002,0.5,610
0.25,1.7000000000000002,0.6000000000000001,611
0.25,1.7000000000000002,0.7000000000000001,607
0.25,1.7000000000000002,0.8,606
0.25,1.7000000000000002,0.9,605
0.25,1.7000000000000002,1.0,608
0.25,1.7000000000000002,1.1,605
0.25,1.7000000000000002,1.2000000000000002,604
0.25,1.7000000000000002,1.3,603
0.25,1.7000000000000002,1.4000000000000001,607
0.25,1.7000000000000002,1.5,605
0.25,1.7000000000000002,1.6,605
0.25,1.7000000000000002,1.7000000000000002,604
0.25,1.7000000000000002,1.8,606
0.25,1.7000000000000002,1.9000000000000001,608
0.25,1.7000000000000002,2.0,607
0.25,1.8,0.1,624
0.25,1.8,0.2,621
0.25,1.8,0.30000000000000004,618
0.25,1.8,0.4,613
0.25,1.8,0.5,614
0.25,1.8,0.6000000000000001,611
0.25,1.8,0.7000000000000001,610
0.25,1.8,0.8,609
0.25,1.8,0.9,607
0.25,1.8,1.0,605
0.25,1.8,1.1,605
0.25,1.8,1.2000000000000002,604
0.25,1.8,1.3,606
0.25,1.8,1.4000000000000001,607
0.25,1.8,1.5,606
0.25,1.8,1.6,608
0.25,1.8,1.7000000000000002,606
0.25,1.8,1.8,608
0.25,1.8,1.9000000000000001,607
0.25,1.8,2.0,607
0.25,1.9000000000000001,0.1,625
0.25,1.9000000000000001,0.2,621
0.25,1.9000000000000001,0.30000000000000004,618
0.25,1.9000000000000001,0.4,612
0.25,1.9000000000000001,0.5,611
0.25,1.9000000000000001,0.6000000000000001,612
0.25,1.9000000000000001,0.7000000000000001,608
0.25,1.9000000000000001,0.8,609
0.25,1.9000000000000001,0.9,606
0.25,1.9000000000000001,1.0,607
0.25,1.9000000000000001,1.1,610
0.25,1.9000000000000001,1.2000000000000002,607
0.25,1.9000000000000001,1.3,606
0.25,1.9000000000000001,1.4000000000000001,606
0.25,1.9000000000000001,1.5,607
0.25,1.9000000000000001,1.6,608
0.25,1.9000000000000001,1.7000000000000002,610
0.25,1.9000000000000001,1.8,607
0.25,1.9000000000000001,1.9000000000000001,609
0.25,1.9000000000000001,2.0,610
0.25,2.0,0.1,626
0.25,2.0,0.2,623
0.25,2.0,0.30000000000000004,621
0.25,2.0,0.4,614
0.25,2.0,0.5,611
0.25,2.0,0.6000000000000001,612
0.25,2.0,0.7000000000000001,613
0.25,2.0,0.8,610
0.25,2.0,0.9,610
0.25,2.0,1.0,607
0.25,2.0,1.1,607
0.25,2.0,1.2000000000000002,609
0.25,2.0,1.3,609
0.25,2.0,1.4000000000000001,607
0.25,2.0,1.5,611
0.25,2.0,1.6,609
0.25,2.0,1.7000000000000002,608
0.25,2.0,1.8,606
0.25,2.0,1.9000000000000001,608
0.25,2.0,2.0,609
0.5,0.1,0.1,577
0.5,0.1,0.2,560
0.5,0.1,0.30000000000000004,549
0.5,0.1,0.4,549
0.5,0.1,0.5,547
0.5,0.1,0.6000000000000001,548
0.5,0.1,0.7000000000000001,548
0.5,0.1,0.8,549
0.5,0.1,0.9,549
0.5,0.1,1.0,547
0.5,0.1,1.1,547
0.5,0.1,1.2000000000000002,547
0.5,0.1,1.3,547
0.5,0.1,1.4000000000000001,547
0.5,0.1,1.5,547
0.5,0.1,1.6,547
0.5,0.1,1.7000000000000002,547
0.5,0.1,1.8,547
0.5,0.1,1.9000000000000001,547
0.5,0.1,2.0,547
0.5,0.2,0.1,591
0.5,0.2,0.2,574
0.5,0.2,0.30000000000000004,566
0.5,0.2,0.4,565
0.5,0.2,0.5,564
0.5,0.2,0.6000000000000001,562
0.5,0.2,0.7000000000000001,562
0.5,0.2,0.8,562
0.5,0.2,0.9,560
0.5,0.2,1.0,561
0.5,0.2,1.1,560
0.5,0.2,1.2000000000000002,560
0.5,0.2,1.3,561
0.5,0.2,1.4000000000000001,561
0.5,0.2,1.5,561
0.5,0.2,1.6,561
0.5,0.2,1.7000000000000002,561
0.5,0.2,1.8,561
0.5,0.2,1.9000000000000001,561
0.5,0.2,2.0,561
0.5,0.30000000000000004,0.1,600
0.5,0.30000000000000004,0.2,591
0.5,0.30000000000000004,0.30000000000000004,578
0.5,0.30000000000000004,0.4,573
0.5,0.30000000000000004,0.5,569
0.5,0.30000000000000004,0.6000000000000001,564
0.5,0.30000000000000004,0.7000000000000001,564
0.5,0.30000000000000004,0.8,564
0.5,0.30000000000000004,0.9,563
0.5,0.30000000000000004,1.0,563
0.5,0.30000000000000004,1.1,563
0.5,0.30000000000000004,1.2000000000000002,564
0.5,0.30000000000000004,1.3,564
0.5,0.30000000000000004,1.4000000000000001,564
0.5,0.30000000000000004,1.5,564
0.5,0.30000000000000004,1.6,564
0.5,0.30000000000000004,1.7000000000000002,564
0.5,0.30000000000000004,1.8,564
0.5,0.30000000000000004,1.9000000000000001,564
0.5,0.30000000000000004,2.0,564
0.5,0.4,0.1,607
0.5,0.4,0.2,592
0.5,0.4,0.30000000000000004,587
0.5,0.4,0.4,580
0.5,0.4,0.5,577
0.5,0.4,0.6000000000000001,572
0.5,0.4,0.7000000000000001,570
0.5,0.4,0.8,569
0.5,0.4,0.9,568
0.5,0.4,1.0,566
0.5,0.4,1.1,566
0.5,0.4,1.2000000000000002,566
0.5,0.4,1.3,566
0.5,0.4,1.4000000000000001,566
0.5,0.4,1.5,566
0.5,0.4,1.6,567
0.5,0.4,1.7000000000000002,566
0.5,0.4,1.8,565
0.5,0.4,1.9000000000000001,566
0.5,0.4,2.0,566
0.5,0.5,0.1,613
0.5,0.5,0.2,601
0.5,0.5,0.30000000000000004,597
0.5,0.5,0.4,592
0.5,0.5,0.5,586
0.5,0.5,0.6000000000000001,583
0.5,0.5,0.7000000000000001,581
0.5,0.5,0.8,579
0.5,0.5,0.9,577
0.5,0.5,1.0,577
0.5,0.5,1.1,576
0.5,0.5,1.2000000000000002,574
0.5,0.5,1.3,577
0.5,0.5,1.4000000000000001,574
0.5,0.5,1.5,575
0.5,0.5,1.6,574
0.5,0.5,1.7000000000000002,572
0.5,0.5,1.8,572
0.5,0.5,1.9000000000000001,572
0.5,0.5,2.0,572
0.5,0.6000000000000001,0.1,617
0.5,0.6000000000000001,0.2,607
0.5,0.6000000000000001,0.30000000000000004,604
0.5,0.6000000000000001,0.4,599
0.5,0.6000000000000001,0.5,594
0.5,0.6000000000000001,0.6000000000000001,592
0.5,0.6000000000000001,0.7000000000000001,589
0.5,0.6000000000000001,0.8,586
0.5,0.6000000000000001,0.9,584
0.5,0.6000000000000001,1.0,584
0.5,0.6000000000000001,1.1,582
0.5,0.6000000000000001,1.2000000000000002,582
0.5,0.6000000000000001,1.3,583
0.5,0.6000000000000001,1.4000000000000001,583
0.5,0.6000000000000001,1.5,582
0.5,0.6000000000000001,1.6,583
0.5,0.6000000000000001,1.7000000000000002,582
0.5,0.6000000000000001,1.8,582
0.5,0.6000000000000001,1.9000000000000001,579
0.5,0.6000000000000001,2.0,580
0.5,0.7000000000000001,0.1,619
0.5,0.7000000000000001,0.2,611
0.5,0.7000000000000001,0.30000000000000004,606
0.5,0.7000000000000001,0.4,599
0.5,0.7000000000000001,0.5,601
0.5,0.7000000000000001,0.6000000000000001,593
0.5,0.7000000000000001,0.7000000000000001,595
0.5,0.7000000000000001,0.8,592
0.5,0.7000000000000001,0.9,588
0.5,0.7000000000000001,1.0,587
0.5,0.7000000000000001,1.1,585
0.5,0.7000000000000001,1.2000000000000002,587
0.5,0.7000000000000001,1.3,585
0.5,0.7000000000000001,1.4000000000000001,586
0.5,0.7000000000000001,1.5,586
0.5,0.7000000000000001,1.6,585
0.5,0.7000000000000001,1.7000000000000002,585
0.5,0.7000000000000001,1.8,586
0.5,0.7000000000000001,1.9000000000000001,587
0.5,0.7000000000000001,2.0,585
0.5,0.8,0.1,621
0.5,0.8,0.2,612
0.5,0.8,0.30000000000000004,606
0.5,0.8,0.4,603
0.5,0.8,0.5,600
0.5,0.8,0.6000000000000001,597
0.5,0.8,0.7000000000000001,596
0.5,0.8,0.8,594
0.5,0.8,0.9,594
0.5,0.8,1.0,592
0.5,0.8,1.1,589
0.5,0.8,1.2000000000000002,588
0.5,0.8,1.3,584
0.5,0.8,1.4000000000000001,584
0.5,0.8,1.5,585
0.5,0.8,1.6,585
0.5,0.8,1.7000000000000002,582
0.5,0.8,1.8,584
0.5,0.8,1.9000000000000001,585
0.5,0.8,2.0,585
0.5,0.9,0.1,621
0.5,0.9,0.2,614
0.5,0.9,0.30000000000000004,607
0.5,0.9,0.4,604
0.5,0.9,0.5,602
0.5,0.9,0.6000000000000001,602
0.5,0.9,0.7000000000000001,599
0.5,0.9,0.8,598
0.5,0.9,0.9,599
0.5,0.9,1.0,600
0.5,0.9,1.1,594
0.5,0.9,1.2000000000000002,593
0.5,0.9,1.3,593
0.5,0.9,1.4000000000000001,592
0.5,0.9,1.5,592
0.5,0.9,1.6,591
0.5,0.9,1.7000000000000002,591
0.5,0.9,1.8,593
0.5,0.9,1.9000000000000001,590
0.5,0.9,2.0,586
0.5,1.0,0.1,622
0.5,1.0,0.2,615
0.5,1.0,0.30000000000000004,608
0.5,1.0,0.4,606
0.5,1.0,0.5,605
0.5,1.0,0.6000000000000001,602
0.5,1.0,0.7000000000000001,602
0.5,1.0,0.8,601
0.5,1.0,0.9,601
0.5,1.0,1.0,601
0.5,1.0,1.1,601
0.5,1.0,1.2000000000000002,596
0.5,1.0,1.3,598
0.5,1.0,1.4000000000000001,591
0.5,1.0,1.5,594
0.5,1.0,1.6,594
0.5,1.0,1.7000000000000002,594
0.5,1.0,1.8,594
0.5,1.0,1.9000000000000001,597
0.5,1.0,2.0,598
0.5,1.1,0.1,622
0.5,1.1,0.2,619
0.5,1.1,0.30000000000000004,609
0.5,1.1,0.4,606
0.5,1.1,0.5,609
0.5,1.1,0.6000000000000001,604
0.5,1.1,0.7000000000000001,600
0.5,1.1,0.8,601
0.5,1.1,0.9,600
0.5,1.1,1.0,601
0.5,1.1,1.1,603
0.5,1.1,1.2000000000000002,601
0.5,1.1,1.3,599
0.5,1.1,1.4000000000000001,597
0.5,1.1,1.5,599
0.5,1.1,1.6,600
0.5,1.1,1.7000000000000002,599
0.5,1.1,1.8,598
0.5,1.1,1.9000000000000001,597
0.5,1.1,2.0,600
0.5,1.2000000000000002,0.1,621
0.5,1.2000000000000002,0.2,621
0.5,1.2000000000000002,0.30000000000000004,609
0.5,1.2000000000000002,0.4,607
0.5,1.2000000000000002,0.5,607
0.5,1.2000000000000002,0.6000000000000001,606
0.5,1.2000000000000002,0.7000000000000001,604
0.5,1.2000000000000002,0.8,601
0.5,1.2000000000000002,0.9,600
0.5,1.2000000000000002,1.0,600
0.5,1.2000000000000002,1.1,602
0.5,1.2000000000000002,1.2000000000000002,598
0.5,1.2000000000000002,1.3,600
0.5,1.2000000000000002,1.4000000000000001,602
0.5,1.2000000000000002,1.5,599
0.5,1.2000000000000002,1.6,599
0.5,1.2000000000000002,1.7000000000000002,600
0.5,1.2000000000000002,1.8,598
